name,date_utc,rocket,launchpad,success,payloads,rocket_name,launch_site,launch_region,payload_id,payload_mass_kg,year,latitude,longitude
FalconSat,2006-03-24 22:30:00+00:00,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,0,['5eb0e4b5b6c3bb0006eeb1e1'],Falcon 1,Kwajalein Atoll,Marshall Islands,5eb0e4b5b6c3bb0006eeb1e1,20.0,2006,,
DemoSat,2007-03-21 01:10:00+00:00,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,0,['5eb0e4b6b6c3bb0006eeb1e2'],Falcon 1,Kwajalein Atoll,Marshall Islands,5eb0e4b6b6c3bb0006eeb1e2,,2007,,
Trailblazer,2008-08-03 03:34:00+00:00,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,0,"['5eb0e4b6b6c3bb0006eeb1e3', '5eb0e4b6b6c3bb0006eeb1e4']",Falcon 1,Kwajalein Atoll,Marshall Islands,5eb0e4b6b6c3bb0006eeb1e3,,2008,,
RatSat,2008-09-28 23:15:00+00:00,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,1,['5eb0e4b7b6c3bb0006eeb1e5'],Falcon 1,Kwajalein Atoll,Marshall Islands,5eb0e4b7b6c3bb0006eeb1e5,165.0,2008,,
RazakSat,2009-07-13 03:35:00+00:00,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,1,['5eb0e4b7b6c3bb0006eeb1e6'],Falcon 1,Kwajalein Atoll,Marshall Islands,5eb0e4b7b6c3bb0006eeb1e6,200.0,2009,,
Falcon 9 Test Flight,2010-06-04 18:45:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4b7b6c3bb0006eeb1e7'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4b7b6c3bb0006eeb1e7,,2010,,
COTS 1,2010-12-08 15:43:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,"['5eb0e4b9b6c3bb0006eeb1e8', '5eb0e4b9b6c3bb0006eeb1e9']",Falcon 9,CCSFS SLC 40,Florida,5eb0e4b9b6c3bb0006eeb1e8,,2010,,
COTS 2,2012-05-22 07:44:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bab6c3bb0006eeb1ea'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bab6c3bb0006eeb1ea,525.0,2012,,
CRS-1,2012-10-08 00:35:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,"['5eb0e4bab6c3bb0006eeb1eb', '5eb0e4bab6c3bb0006eeb1ec']",Falcon 9,CCSFS SLC 40,Florida,5eb0e4bab6c3bb0006eeb1eb,400.0,2012,,
CRS-2,2013-03-01 19:10:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bbb6c3bb0006eeb1ed'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bbb6c3bb0006eeb1ed,677.0,2013,,
CASSIOPE,2013-09-29 16:00:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4bbb6c3bb0006eeb1ee'],Falcon 9,VAFB SLC 4E,California,5eb0e4bbb6c3bb0006eeb1ee,500.0,2013,34.632093,-120.610829
SES-8,2013-12-03 22:41:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bbb6c3bb0006eeb1ef'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bbb6c3bb0006eeb1ef,3170.0,2013,,
Thaicom 6,2014-01-06 18:06:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bbb6c3bb0006eeb1f0'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bbb6c3bb0006eeb1f0,3325.0,2014,,
CRS-3,2014-04-18 19:25:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bbb6c3bb0006eeb1f1'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bbb6c3bb0006eeb1f1,2296.0,2014,,
OG-2 Mission 1,2014-07-14 15:15:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bcb6c3bb0006eeb1f2'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bcb6c3bb0006eeb1f2,1316.0,2014,,
AsiaSat 8,2014-08-05 08:00:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bcb6c3bb0006eeb1f3'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bcb6c3bb0006eeb1f3,4535.0,2014,,
AsiaSat 6,2014-09-07 05:00:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bcb6c3bb0006eeb1f4'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bcb6c3bb0006eeb1f4,4428.0,2014,,
CRS-4,2014-09-21 05:52:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bcb6c3bb0006eeb1f5'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bcb6c3bb0006eeb1f5,2216.0,2014,,
CRS-5,2015-01-10 09:47:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bdb6c3bb0006eeb1f6'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bdb6c3bb0006eeb1f6,2395.0,2015,,
DSCOVR,2015-02-11 23:03:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bdb6c3bb0006eeb1f7'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bdb6c3bb0006eeb1f7,570.0,2015,,
ABS-3A / Eutelsat 115W B,2015-03-02 03:50:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,"['5eb0e4bdb6c3bb0006eeb1f8', '5eb0e4bdb6c3bb0006eeb1f9']",Falcon 9,CCSFS SLC 40,Florida,5eb0e4bdb6c3bb0006eeb1f8,1954.0,2015,,
CRS-6,2015-04-14 20:10:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bdb6c3bb0006eeb1fa'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bdb6c3bb0006eeb1fa,1898.0,2015,,
TürkmenÄlem 52°E / MonacoSAT,2015-04-27 23:03:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4beb6c3bb0006eeb1fb'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4beb6c3bb0006eeb1fb,4707.0,2015,,
CRS-7,2015-06-28 14:21:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,0,['5eb0e4beb6c3bb0006eeb1fc'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4beb6c3bb0006eeb1fc,2477.0,2015,,
OG-2 Mission 2,2015-12-22 01:29:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4beb6c3bb0006eeb1fd'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4beb6c3bb0006eeb1fd,2034.0,2015,,
Jason 3,2016-01-17 15:42:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4beb6c3bb0006eeb1fe'],Falcon 9,VAFB SLC 4E,California,5eb0e4beb6c3bb0006eeb1fe,553.0,2016,34.632093,-120.610829
SES-9,2016-03-04 23:35:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4beb6c3bb0006eeb1ff'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4beb6c3bb0006eeb1ff,5271.0,2016,,
CRS-8,2016-04-08 20:43:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bfb6c3bb0006eeb200'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bfb6c3bb0006eeb200,3136.0,2016,,
JCSAT-2B,2016-05-06 05:21:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bfb6c3bb0006eeb201'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bfb6c3bb0006eeb201,4696.0,2016,,
Thaicom 8,2016-05-27 21:39:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4bfb6c3bb0006eeb202'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4bfb6c3bb0006eeb202,3100.0,2016,,
ABS-2A / Eutelsat 117W B,2016-06-15 14:29:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,"['5eb0e4bfb6c3bb0006eeb203', '5eb0e4bfb6c3bb0006eeb204']",Falcon 9,CCSFS SLC 40,Florida,5eb0e4bfb6c3bb0006eeb203,1800.0,2016,,
CRS-9,2016-07-18 04:45:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c0b6c3bb0006eeb205'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c0b6c3bb0006eeb205,2257.0,2016,,
JCSAT-16,2016-08-14 05:26:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c1b6c3bb0006eeb206'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c1b6c3bb0006eeb206,4600.0,2016,,
Amos-6,2016-09-01 13:07:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,0,['5eb0e4c1b6c3bb0006eeb207'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c1b6c3bb0006eeb207,5500.0,2016,,
Iridium NEXT Mission 1,2017-01-14 17:54:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4c2b6c3bb0006eeb208'],Falcon 9,VAFB SLC 4E,California,5eb0e4c2b6c3bb0006eeb208,9600.0,2017,34.632093,-120.610829
CRS-10,2017-02-19 14:39:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c3b6c3bb0006eeb209'],Falcon 9,KSC LC 39A,Florida,5eb0e4c3b6c3bb0006eeb209,2490.0,2017,28.6080585,-80.6039558
EchoStar 23,2017-03-16 06:00:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c3b6c3bb0006eeb20a'],Falcon 9,KSC LC 39A,Florida,5eb0e4c3b6c3bb0006eeb20a,5600.0,2017,28.6080585,-80.6039558
SES-10,2017-03-30 22:27:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c3b6c3bb0006eeb20b'],Falcon 9,KSC LC 39A,Florida,5eb0e4c3b6c3bb0006eeb20b,5300.0,2017,28.6080585,-80.6039558
NROL-76,2017-05-01 11:15:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c3b6c3bb0006eeb20c'],Falcon 9,KSC LC 39A,Florida,5eb0e4c3b6c3bb0006eeb20c,,2017,28.6080585,-80.6039558
Inmarsat-5 F4,2017-05-15 23:21:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c3b6c3bb0006eeb20d'],Falcon 9,KSC LC 39A,Florida,5eb0e4c3b6c3bb0006eeb20d,6070.0,2017,28.6080585,-80.6039558
CRS-11,2017-06-03 21:07:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c4b6c3bb0006eeb20e'],Falcon 9,KSC LC 39A,Florida,5eb0e4c4b6c3bb0006eeb20e,2708.0,2017,28.6080585,-80.6039558
BulgariaSat-1,2017-06-23 19:10:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c4b6c3bb0006eeb20f'],Falcon 9,KSC LC 39A,Florida,5eb0e4c4b6c3bb0006eeb20f,3669.0,2017,28.6080585,-80.6039558
Iridium NEXT Mission 2,2017-06-25 20:25:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4c4b6c3bb0006eeb210'],Falcon 9,VAFB SLC 4E,California,5eb0e4c4b6c3bb0006eeb210,9600.0,2017,34.632093,-120.610829
Intelsat 35e,2017-07-05 23:35:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c4b6c3bb0006eeb211'],Falcon 9,KSC LC 39A,Florida,5eb0e4c4b6c3bb0006eeb211,6761.0,2017,28.6080585,-80.6039558
CRS-12,2017-08-14 16:31:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c4b6c3bb0006eeb212'],Falcon 9,KSC LC 39A,Florida,5eb0e4c4b6c3bb0006eeb212,2910.0,2017,28.6080585,-80.6039558
FormoSat-5,2017-08-24 18:50:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4c4b6c3bb0006eeb213'],Falcon 9,VAFB SLC 4E,California,5eb0e4c4b6c3bb0006eeb213,475.0,2017,34.632093,-120.610829
Boeing X-37B OTV-5,2017-09-07 13:50:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c5b6c3bb0006eeb214'],Falcon 9,KSC LC 39A,Florida,5eb0e4c5b6c3bb0006eeb214,4990.0,2017,28.6080585,-80.6039558
Iridium NEXT Mission 3,2017-10-09 12:37:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4c5b6c3bb0006eeb215'],Falcon 9,VAFB SLC 4E,California,5eb0e4c5b6c3bb0006eeb215,9600.0,2017,34.632093,-120.610829
SES-11 / Echostar 105,2017-10-11 22:53:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c5b6c3bb0006eeb216'],Falcon 9,KSC LC 39A,Florida,5eb0e4c5b6c3bb0006eeb216,5200.0,2017,28.6080585,-80.6039558
KoreaSat 5A,2017-10-30 19:34:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c5b6c3bb0006eeb217'],Falcon 9,KSC LC 39A,Florida,5eb0e4c5b6c3bb0006eeb217,3700.0,2017,28.6080585,-80.6039558
CRS-13,2017-12-15 15:36:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c5b6c3bb0006eeb218'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c5b6c3bb0006eeb218,2205.0,2017,,
Iridium NEXT Mission 4,2017-12-23 01:27:23+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4c6b6c3bb0006eeb219'],Falcon 9,VAFB SLC 4E,California,5eb0e4c6b6c3bb0006eeb219,9600.0,2017,34.632093,-120.610829
ZUMA,2018-01-08 01:00:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c6b6c3bb0006eeb21a'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c6b6c3bb0006eeb21a,,2018,,
SES-16 / GovSat-1,2018-01-31 21:25:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c6b6c3bb0006eeb21b'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c6b6c3bb0006eeb21b,4230.0,2018,,
Falcon Heavy Test Flight,2018-02-06 20:45:00+00:00,5e9d0d95eda69974db09d1ed,5e9e4502f509094188566f88,1,['5eb0e4c6b6c3bb0006eeb21c'],Falcon Heavy,KSC LC 39A,Florida,5eb0e4c6b6c3bb0006eeb21c,1350.0,2018,28.6080585,-80.6039558
Paz / Starlink Demo,2018-02-22 14:17:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,"['5eb0e4c6b6c3bb0006eeb21d', '5eb0e4c6b6c3bb0006eeb21e']",Falcon 9,VAFB SLC 4E,California,5eb0e4c6b6c3bb0006eeb21d,1350.0,2018,34.632093,-120.610829
Hispasat 30W-6,2018-03-06 05:33:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c7b6c3bb0006eeb21f'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c7b6c3bb0006eeb21f,6092.0,2018,,
Iridium NEXT Mission 5,2018-03-30 14:13:51+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4c7b6c3bb0006eeb220'],Falcon 9,VAFB SLC 4E,California,5eb0e4c7b6c3bb0006eeb220,9600.0,2018,34.632093,-120.610829
CRS-14,2018-04-02 20:30:41+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c7b6c3bb0006eeb221'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c7b6c3bb0006eeb221,2760.0,2018,,
TESS,2018-04-18 22:51:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c7b6c3bb0006eeb222'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c7b6c3bb0006eeb222,350.0,2018,,
Bangabandhu-1,2018-05-11 20:14:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c7b6c3bb0006eeb223'],Falcon 9,KSC LC 39A,Florida,5eb0e4c7b6c3bb0006eeb223,3750.0,2018,28.6080585,-80.6039558
Iridium NEXT Mission 6,2018-05-22 19:47:58+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,"['5eb0e4c7b6c3bb0006eeb224', '5eb0e4c8b6c3bb0006eeb225']",Falcon 9,VAFB SLC 4E,California,5eb0e4c7b6c3bb0006eeb224,4300.0,2018,34.632093,-120.610829
SES-12,2018-06-04 04:45:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c8b6c3bb0006eeb226'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c8b6c3bb0006eeb226,5383.85,2018,,
CRS-15,2018-06-29 09:42:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c8b6c3bb0006eeb227'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c8b6c3bb0006eeb227,2410.0,2018,,
Telstar 19V,2018-07-22 05:50:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c8b6c3bb0006eeb228'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c8b6c3bb0006eeb228,7076.0,2018,,
Iridium NEXT Mission 7,2018-07-25 11:39:26+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4c9b6c3bb0006eeb229'],Falcon 9,VAFB SLC 4E,California,5eb0e4c9b6c3bb0006eeb229,9600.0,2018,34.632093,-120.610829
Merah Putih,2018-08-07 05:18:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c9b6c3bb0006eeb22a'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c9b6c3bb0006eeb22a,5800.0,2018,,
Telstar 18V,2018-09-10 04:45:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4c9b6c3bb0006eeb22b'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4c9b6c3bb0006eeb22b,7060.0,2018,,
SAOCOM 1A,2018-10-08 02:22:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4c9b6c3bb0006eeb22c'],Falcon 9,VAFB SLC 4E,California,5eb0e4c9b6c3bb0006eeb22c,2800.0,2018,34.632093,-120.610829
Es’hail 2,2018-11-15 20:46:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4c9b6c3bb0006eeb22d'],Falcon 9,KSC LC 39A,Florida,5eb0e4c9b6c3bb0006eeb22d,3000.0,2018,28.6080585,-80.6039558
SSO-A,2018-12-03 18:34:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4c9b6c3bb0006eeb22e'],Falcon 9,VAFB SLC 4E,California,5eb0e4c9b6c3bb0006eeb22e,4000.0,2018,34.632093,-120.610829
CRS-16,2018-12-05 18:16:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cab6c3bb0006eeb22f'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cab6c3bb0006eeb22f,2573.0,2018,,
GPS III SV01,2018-12-23 13:51:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cab6c3bb0006eeb230'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cab6c3bb0006eeb230,4400.0,2018,,
Iridium NEXT Mission 8,2019-01-11 15:31:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4cab6c3bb0006eeb231'],Falcon 9,VAFB SLC 4E,California,5eb0e4cab6c3bb0006eeb231,9600.0,2019,34.632093,-120.610829
Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22 01:45:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,"['5eb0e4cab6c3bb0006eeb232', '5eb0e4cab6c3bb0006eeb233', '5eb0e4cab6c3bb0006eeb234']",Falcon 9,CCSFS SLC 40,Florida,5eb0e4cab6c3bb0006eeb232,5000.0,2019,,
CCtCap Demo Mission 1,2019-03-02 07:45:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4cbb6c3bb0006eeb235'],Falcon 9,KSC LC 39A,Florida,5eb0e4cbb6c3bb0006eeb235,12259.0,2019,28.6080585,-80.6039558
ArabSat 6A,2019-04-11 22:35:00+00:00,5e9d0d95eda69974db09d1ed,5e9e4502f509094188566f88,1,['5eb0e4cbb6c3bb0006eeb236'],Falcon Heavy,KSC LC 39A,Florida,5eb0e4cbb6c3bb0006eeb236,6000.0,2019,28.6080585,-80.6039558
CRS-17,2019-05-04 06:48:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cbb6c3bb0006eeb237'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cbb6c3bb0006eeb237,2482.0,2019,,
Starlink v0.9,2019-05-24 02:30:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cbb6c3bb0006eeb238'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cbb6c3bb0006eeb238,13200.0,2019,,
RADARSAT Constellation,2019-06-12 14:17:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4ccb6c3bb0006eeb239'],Falcon 9,VAFB SLC 4E,California,5eb0e4ccb6c3bb0006eeb239,1425.0,2019,34.632093,-120.610829
STP-2,2019-06-25 03:30:00+00:00,5e9d0d95eda69974db09d1ed,5e9e4502f509094188566f88,1,"['5eb0e4ccb6c3bb0006eeb23a', '5eb0e4ccb6c3bb0006eeb23b', '5eb0e4ccb6c3bb0006eeb23c', '5eb0e4ccb6c3bb0006eeb23d', '5eb0e4ccb6c3bb0006eeb23e', '5eb0e4cdb6c3bb0006eeb23f', '5eb0e4cdb6c3bb0006eeb240', '5eb0e4cdb6c3bb0006eeb241', '5eb0e4cdb6c3bb0006eeb242', '5eb0e4cdb6c3bb0006eeb243', '5eb0e4cdb6c3bb0006eeb244', '5eb0e4cdb6c3bb0006eeb245', '5eb0e4ceb6c3bb0006eeb246', '5eb0e4ceb6c3bb0006eeb247', '5eb0e4ceb6c3bb0006eeb248', '5eb0e4ceb6c3bb0006eeb249']",Falcon Heavy,KSC LC 39A,Florida,5eb0e4ccb6c3bb0006eeb23a,600.0,2019,28.6080585,-80.6039558
CRS-18,2019-07-25 22:01:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4ceb6c3bb0006eeb24a'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4ceb6c3bb0006eeb24a,2227.7,2019,,
Amos-17,2019-08-06 22:52:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cfb6c3bb0006eeb24b'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cfb6c3bb0006eeb24b,6500.0,2019,,
Starlink-1,2019-11-11 14:56:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cfb6c3bb0006eeb24c'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cfb6c3bb0006eeb24c,15600.0,2019,,
CRS-19,2019-12-05 17:29:23+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cfb6c3bb0006eeb24d'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cfb6c3bb0006eeb24d,5000.0,2019,,
JCSat 18 / Kacific 1,2019-12-17 00:10:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cfb6c3bb0006eeb24e'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cfb6c3bb0006eeb24e,6800.0,2019,,
Starlink-2,2020-01-07 02:19:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cfb6c3bb0006eeb24f'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cfb6c3bb0006eeb24f,15600.0,2020,,
Crew Dragon In Flight Abort Test,2020-01-19 14:00:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4d0b6c3bb0006eeb250'],Falcon 9,KSC LC 39A,Florida,5eb0e4d0b6c3bb0006eeb250,,2020,28.6080585,-80.6039558
Starlink-3,2020-01-29 14:06:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d0b6c3bb0006eeb251'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d0b6c3bb0006eeb251,15600.0,2020,,
Starlink-4,2020-02-17 15:05:55+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d0b6c3bb0006eeb252'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d0b6c3bb0006eeb252,15600.0,2020,,
CRS-20,2020-03-07 04:50:31+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d0b6c3bb0006eeb253'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d0b6c3bb0006eeb253,1977.0,2020,,
Starlink-5,2020-03-18 12:16:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4d0b6c3bb0006eeb254'],Falcon 9,KSC LC 39A,Florida,5eb0e4d0b6c3bb0006eeb254,15600.0,2020,28.6080585,-80.6039558
